Image,Expected,Predicted
am50_5p0_1771cQ2R1.png,109.0,99
am50_5p0_1771cQ2R2.png,109.0,102
am50_5p0_1771cQ2R3.png,109.0,82
am50_5p0_1771cQ2R4.png,109.0,122
am50_5p0_1771cQ4R1.png,109.0,89
am50_5p0_1771cQ4R2.png,109.0,83
am50_5p0_1771cQ4R3.png,109.0,116
am50_5p0_1771cQ4R4.png,109.0,79
am50_5p0_1772cQ1R1.png,109.0,66
am50_5p0_1772cQ1R2.png,109.0,104
am50_5p0_1772cQ1R3.png,109.0,87
am50_5p0_1772cQ1R4.png,109.0,66
am50_5p0_1772cQ3R1.png,109.0,99
am50_5p0_1772cQ3R2.png,109.0,125
am50_5p0_1772cQ3R3.png,109.0,92
am50_5p0_1772cQ3R4.png,109.0,99
am50_2p5_1802cQ4R1.png,109.0,102
am50_2p5_1802cQ4R2.png,109.0,110
am50_2p5_1802cQ4R3.png,109.0,108
am50_2p5_1802cQ4R4.png,109.0,102
am50_2p5_1820cQ4R1.png,109.0,120
am50_2p5_1820cQ4R2.png,109.0,101
am50_2p5_1820cQ4R3.png,109.0,100
am50_2p5_1820cQ4R4.png,109.0,112
am50_2p5_1816cQ1R1.png,109.0,92
am50_2p5_1816cQ1R2.png,109.0,88
am50_2p5_1816cQ1R3.png,109.0,130
am50_2p5_1816cQ1R4.png,109.0,84
am50_5p0_1792cQ3R1.png,109.0,95
am50_5p0_1792cQ3R2.png,109.0,103
am50_5p0_1792cQ3R3.png,109.0,96
am50_5p0_1792cQ3R4.png,109.0,105
am50_5p0_1774cQ2R1.png,109.0,86
am50_5p0_1774cQ2R2.png,109.0,104
am50_5p0_1774cQ2R3.png,109.0,106
am50_5p0_1774cQ2R4.png,109.0,86
am50_2p5_1825cQ3R1.png,109.0,118
am50_2p5_1825cQ3R2.png,109.0,89
am50_2p5_1825cQ3R3.png,109.0,87
am50_2p5_1825cQ3R4.png,109.0,95
am50_2p5_1824cQ3R1.png,109.0,148
am50_2p5_1824cQ3R2.png,109.0,100
am50_2p5_1824cQ3R3.png,109.0,121
am50_2p5_1824cQ3R4.png,109.0,132
am50_2p5_1801cQ1R1.png,109.0,100
am50_2p5_1801cQ1R2.png,109.0,110
am50_2p5_1801cQ1R3.png,109.0,100
am50_2p5_1801cQ1R4.png,109.0,108
am50_2p5_1817cQ1R1.png,109.0,206
am50_2p5_1817cQ1R2.png,109.0,177
am50_2p5_1817cQ1R3.png,109.0,103
am50_2p5_1817cQ1R4.png,109.0,100
am50_2p5_1817cQ3R1.png,109.0,95
am50_2p5_1817cQ3R2.png,109.0,132
