Source,Image Name,Expected,Average Prediction
Magnesium Dataset,am50_5p0_1791,109.0,117.5
Magnesium Dataset,am60_2p5_1676,120.0,102.25
Magnesium Dataset,am60_5p0_edge_1629,120.0,117.95833333333333
Magnesium Dataset,am40_2p5_1758,107.0,108.83333333333333
Magnesium Dataset,am40_2p5_1736,107.0,112.375
Magnesium Dataset,am70_5p0_f_e_1579,127.0,129.85
Magnesium Dataset,am60_5p0_1645,120.0,123.83333333333333
Magnesium Dataset,am60_5p0_edge_1634,120.0,122.71428571428571
Magnesium Dataset,am60_5p0_1653,120.0,117.7
Magnesium Dataset,am60_2p5_1674,120.0,117.0
Magnesium Dataset,am40_2p5_1753,107.0,117.55
Magnesium Dataset,am40_2p5_1768,107.0,109.7
Magnesium Dataset,am60_5p0_1651,120.0,118.29166666666667
Magnesium Dataset,am60_5p0_edge_1624,120.0,122.6875
Magnesium Dataset,am50_5p0_1776,109.0,105.6
Magnesium Dataset,am70_5p0_f_e_1564,127.0,131.0
Magnesium Dataset,am50_5p0_1800,109.0,109.16666666666667
Magnesium Dataset,am50_2p5_1820,109.0,108.83333333333333
Magnesium Dataset,am70_5p0_f_e_1589,127.0,129.55
Magnesium Dataset,am50_5p0_1784,109.0,109.75
Magnesium Dataset,am60_5p0_edge_1623,120.0,123.1875
Magnesium Dataset,am50_5p0_1771,109.0,102.4375
Magnesium Dataset,am50_2p5_1827,109.0,112.8125
Magnesium Dataset,am50_2p5_1809,109.0,114.375
Magnesium Dataset,am50_5p0_1775,109.0,123.125
Magnesium Dataset,am70_5p0_f_e_1566,127.0,119.875
Magnesium Dataset,am70_2p5_f_1595,127.0,124.91666666666667
Magnesium Dataset,am60_2p5_1663,120.0,120.83333333333333
Magnesium Dataset,am40_5p0_1716,107.0,99.625
Magnesium Dataset,am70_2p5_f_1604,127.0,125.58333333333333
Magnesium Dataset,am40_2p5_1751,107.0,108.55555555555556
Magnesium Dataset,am60_2p5_1685,120.0,113.28571428571429
Magnesium Dataset,am70_5p0_f_e_1569,127.0,129.75
Magnesium Dataset,am60_2p5_1686,120.0,111.70833333333333
Magnesium Dataset,am50_2p5_1817,109.0,116.65
Magnesium Dataset,am60_5p0_1642,120.0,122.0
Magnesium Dataset,am50_2p5_1818,109.0,113.8
Magnesium Dataset,am40_2p5_1733,107.0,112.6875
Magnesium Dataset,am50_2p5_1819,109.0,113.5
Magnesium Dataset,am40_2p5_1750,107.0,112.3
Magnesium Dataset,am40_2p5_1738,107.0,118.875
Magnesium Dataset,am40_5p0_1693,107.0,110.0
Magnesium Dataset,am70_5p0_f_1554,127.0,118.16666666666667
Magnesium Dataset,am60_5p0_edge_1630,120.0,121.5
